

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri Oct 27 16:38:26 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text22,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text36,local,class=CODE,merge=1,delta=2
    14                           	psect	text37,local,class=CODE,merge=1,delta=2
    15                           	psect	pa_nodes0,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.41
    19                           ; Generated 25/01/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1508 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   926  0F12                     	;# 
   927  0F13                     	;# 
   928  0F14                     	;# 
   929  0F15                     	;# 
   930  0F16                     	;# 
   931  0F17                     	;# 
   932  0F18                     	;# 
   933  0F19                     	;# 
   934  0F1A                     	;# 
   935  0F1B                     	;# 
   936  0F1C                     	;# 
   937  0F1D                     	;# 
   938  0F1E                     	;# 
   939  0F1F                     	;# 
   940  0F20                     	;# 
   941  0F21                     	;# 
   942  0F22                     	;# 
   943  0F23                     	;# 
   944  0F24                     	;# 
   945  0F25                     	;# 
   946  0F26                     	;# 
   947  0F27                     	;# 
   948  0F28                     	;# 
   949  0F29                     	;# 
   950  0F2A                     	;# 
   951  0F2B                     	;# 
   952  0F2C                     	;# 
   953  0F2D                     	;# 
   954  0F2E                     	;# 
   955  0F2F                     	;# 
   956  0F8C                     	;# 
   957  0F8D                     	;# 
   958  0F91                     	;# 
   959  0F95                     	;# 
   960  0F96                     	;# 
   961  0F97                     	;# 
   962  0F9C                     	;# 
   963  0F9D                     	;# 
   964  0F9E                     	;# 
   965  0FE3                     	;# 
   966  0FE4                     	;# 
   967  0FE5                     	;# 
   968  0FE6                     	;# 
   969  0FE7                     	;# 
   970  0FE8                     	;# 
   971  0FE9                     	;# 
   972  0FEA                     	;# 
   973  0FEB                     	;# 
   974  0FED                     	;# 
   975  0FEE                     	;# 
   976  0FEF                     	;# 
   977  0000                     	;# 
   978  0001                     	;# 
   979  0002                     	;# 
   980  0003                     	;# 
   981  0004                     	;# 
   982  0005                     	;# 
   983  0006                     	;# 
   984  0007                     	;# 
   985  0008                     	;# 
   986  0009                     	;# 
   987  000A                     	;# 
   988  000B                     	;# 
   989  000C                     	;# 
   990  000D                     	;# 
   991  000E                     	;# 
   992  0011                     	;# 
   993  0012                     	;# 
   994  0013                     	;# 
   995  0015                     	;# 
   996  0016                     	;# 
   997  0016                     	;# 
   998  0017                     	;# 
   999  0018                     	;# 
  1000  0019                     	;# 
  1001  001A                     	;# 
  1002  001B                     	;# 
  1003  001C                     	;# 
  1004  008C                     	;# 
  1005  008D                     	;# 
  1006  008E                     	;# 
  1007  0091                     	;# 
  1008  0092                     	;# 
  1009  0093                     	;# 
  1010  0095                     	;# 
  1011  0096                     	;# 
  1012  0097                     	;# 
  1013  0099                     	;# 
  1014  009A                     	;# 
  1015  009B                     	;# 
  1016  009B                     	;# 
  1017  009C                     	;# 
  1018  009D                     	;# 
  1019  009E                     	;# 
  1020  009F                     	;# 
  1021  010C                     	;# 
  1022  010D                     	;# 
  1023  010E                     	;# 
  1024  0111                     	;# 
  1025  0112                     	;# 
  1026  0113                     	;# 
  1027  0114                     	;# 
  1028  0115                     	;# 
  1029  0116                     	;# 
  1030  0117                     	;# 
  1031  0118                     	;# 
  1032  0119                     	;# 
  1033  011D                     	;# 
  1034  018C                     	;# 
  1035  018D                     	;# 
  1036  018E                     	;# 
  1037  0191                     	;# 
  1038  0191                     	;# 
  1039  0192                     	;# 
  1040  0193                     	;# 
  1041  0193                     	;# 
  1042  0194                     	;# 
  1043  0195                     	;# 
  1044  0196                     	;# 
  1045  0197                     	;# 
  1046  0199                     	;# 
  1047  019A                     	;# 
  1048  019B                     	;# 
  1049  019B                     	;# 
  1050  019C                     	;# 
  1051  019D                     	;# 
  1052  019E                     	;# 
  1053  019F                     	;# 
  1054  020C                     	;# 
  1055  020D                     	;# 
  1056  0211                     	;# 
  1057  0211                     	;# 
  1058  0212                     	;# 
  1059  0212                     	;# 
  1060  0213                     	;# 
  1061  0213                     	;# 
  1062  0214                     	;# 
  1063  0214                     	;# 
  1064  0215                     	;# 
  1065  0215                     	;# 
  1066  0215                     	;# 
  1067  0216                     	;# 
  1068  0216                     	;# 
  1069  0217                     	;# 
  1070  0217                     	;# 
  1071  0391                     	;# 
  1072  0392                     	;# 
  1073  0393                     	;# 
  1074  0394                     	;# 
  1075  0395                     	;# 
  1076  0396                     	;# 
  1077  0498                     	;# 
  1078  0498                     	;# 
  1079  0499                     	;# 
  1080  049A                     	;# 
  1081  049B                     	;# 
  1082  049B                     	;# 
  1083  049C                     	;# 
  1084  049D                     	;# 
  1085  049E                     	;# 
  1086  049F                     	;# 
  1087  0611                     	;# 
  1088  0612                     	;# 
  1089  0613                     	;# 
  1090  0613                     	;# 
  1091  0614                     	;# 
  1092  0615                     	;# 
  1093  0616                     	;# 
  1094  0616                     	;# 
  1095  0617                     	;# 
  1096  0618                     	;# 
  1097  0619                     	;# 
  1098  0619                     	;# 
  1099  061A                     	;# 
  1100  061B                     	;# 
  1101  061C                     	;# 
  1102  061C                     	;# 
  1103  0691                     	;# 
  1104  0692                     	;# 
  1105  0693                     	;# 
  1106  0694                     	;# 
  1107  0695                     	;# 
  1108  0F0F                     	;# 
  1109  0F10                     	;# 
  1110  0F11                     	;# 
  1111  0F12                     	;# 
  1112  0F13                     	;# 
  1113  0F14                     	;# 
  1114  0F15                     	;# 
  1115  0F16                     	;# 
  1116  0F17                     	;# 
  1117  0F18                     	;# 
  1118  0F19                     	;# 
  1119  0F1A                     	;# 
  1120  0F1B                     	;# 
  1121  0F1C                     	;# 
  1122  0F1D                     	;# 
  1123  0F1E                     	;# 
  1124  0F1F                     	;# 
  1125  0F20                     	;# 
  1126  0F21                     	;# 
  1127  0F22                     	;# 
  1128  0F23                     	;# 
  1129  0F24                     	;# 
  1130  0F25                     	;# 
  1131  0F26                     	;# 
  1132  0F27                     	;# 
  1133  0F28                     	;# 
  1134  0F29                     	;# 
  1135  0F2A                     	;# 
  1136  0F2B                     	;# 
  1137  0F2C                     	;# 
  1138  0F2D                     	;# 
  1139  0F2E                     	;# 
  1140  0F2F                     	;# 
  1141  0F8C                     	;# 
  1142  0F8D                     	;# 
  1143  0F91                     	;# 
  1144  0F95                     	;# 
  1145  0F96                     	;# 
  1146  0F97                     	;# 
  1147  0F9C                     	;# 
  1148  0F9D                     	;# 
  1149  0F9E                     	;# 
  1150  0FE3                     	;# 
  1151  0FE4                     	;# 
  1152  0FE5                     	;# 
  1153  0FE6                     	;# 
  1154  0FE7                     	;# 
  1155  0FE8                     	;# 
  1156  0FE9                     	;# 
  1157  0FEA                     	;# 
  1158  0FEB                     	;# 
  1159  0FED                     	;# 
  1160  0FEE                     	;# 
  1161  0FEF                     	;# 
  1162  0000                     	;# 
  1163  0001                     	;# 
  1164  0002                     	;# 
  1165  0003                     	;# 
  1166  0004                     	;# 
  1167  0005                     	;# 
  1168  0006                     	;# 
  1169  0007                     	;# 
  1170  0008                     	;# 
  1171  0009                     	;# 
  1172  000A                     	;# 
  1173  000B                     	;# 
  1174  000C                     	;# 
  1175  000D                     	;# 
  1176  000E                     	;# 
  1177  0011                     	;# 
  1178  0012                     	;# 
  1179  0013                     	;# 
  1180  0015                     	;# 
  1181  0016                     	;# 
  1182  0016                     	;# 
  1183  0017                     	;# 
  1184  0018                     	;# 
  1185  0019                     	;# 
  1186  001A                     	;# 
  1187  001B                     	;# 
  1188  001C                     	;# 
  1189  008C                     	;# 
  1190  008D                     	;# 
  1191  008E                     	;# 
  1192  0091                     	;# 
  1193  0092                     	;# 
  1194  0093                     	;# 
  1195  0095                     	;# 
  1196  0096                     	;# 
  1197  0097                     	;# 
  1198  0099                     	;# 
  1199  009A                     	;# 
  1200  009B                     	;# 
  1201  009B                     	;# 
  1202  009C                     	;# 
  1203  009D                     	;# 
  1204  009E                     	;# 
  1205  009F                     	;# 
  1206  010C                     	;# 
  1207  010D                     	;# 
  1208  010E                     	;# 
  1209  0111                     	;# 
  1210  0112                     	;# 
  1211  0113                     	;# 
  1212  0114                     	;# 
  1213  0115                     	;# 
  1214  0116                     	;# 
  1215  0117                     	;# 
  1216  0118                     	;# 
  1217  0119                     	;# 
  1218  011D                     	;# 
  1219  018C                     	;# 
  1220  018D                     	;# 
  1221  018E                     	;# 
  1222  0191                     	;# 
  1223  0191                     	;# 
  1224  0192                     	;# 
  1225  0193                     	;# 
  1226  0193                     	;# 
  1227  0194                     	;# 
  1228  0195                     	;# 
  1229  0196                     	;# 
  1230  0197                     	;# 
  1231  0199                     	;# 
  1232  019A                     	;# 
  1233  019B                     	;# 
  1234  019B                     	;# 
  1235  019C                     	;# 
  1236  019D                     	;# 
